Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 73 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 73 (expresion -> termino .)
    MENORIGUAL      reduce using rule 73 (expresion -> termino .)
    IGUALIGUAL      reduce using rule 73 (expresion -> termino .)
    DIFERENTE       reduce using rule 73 (expresion -> termino .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87


state 55

    (76) termino -> factor .

    POR             reduce using rule 76 (termino -> factor .)
    DIVIDIDO        reduce using rule 76 (termino -> factor .)
    PUNTOCOMA       reduce using rule 76 (termino -> factor .)
    MAS             reduce using rule 76 (termino -> factor .)
    MENOS           reduce using rule 76 (termino -> factor .)
    PARDER          reduce using rule 76 (termino -> factor .)
    COMA            reduce using rule 76 (termino -> factor .)
    PUNTO           reduce using rule 76 (termino -> factor .)
    MAYOR           reduce using rule 76 (termino -> factor .)
    MENOR           reduce using rule 76 (termino -> factor .)
    MAYORIGUAL      reduce using rule 76 (termino -> factor .)
    MENORIGUAL      reduce using rule 76 (termino -> factor .)
    IGUALIGUAL      reduce using rule 76 (termino -> factor .)
    DIFERENTE       reduce using rule 76 (termino -> factor .)


state 56

    (77) factor -> NUMERO .

    POR             reduce using rule 77 (factor -> NUMERO .)
    DIVIDIDO        reduce using rule 77 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 77 (factor -> NUMERO .)
    MAS             reduce using rule 77 (factor -> NUMERO .)
    MENOS           reduce using rule 77 (factor -> NUMERO .)
    PARDER          reduce using rule 77 (factor -> NUMERO .)
    COMA            reduce using rule 77 (factor -> NUMERO .)
    PUNTO           reduce using rule 77 (factor -> NUMERO .)
    MAYOR           reduce using rule 77 (factor -> NUMERO .)
    MENOR           reduce using rule 77 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 77 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 77 (factor -> NUMERO .)
    IGUALIGUAL      reduce using rule 77 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 77 (factor -> NUMERO .)


state 57

    (78) factor -> CADENA .

    POR             reduce using rule 78 (factor -> CADENA .)
    DIVIDIDO        reduce using rule 78 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 78 (factor -> CADENA .)
    MAS             reduce using rule 78 (factor -> CADENA .)
    MENOS           reduce using rule 78 (factor -> CADENA .)
    PARDER          reduce using rule 78 (factor -> CADENA .)
    COMA            reduce using rule 78 (factor -> CADENA .)
    PUNTO           reduce using rule 78 (factor -> CADENA .)
    MAYOR           reduce using rule 78 (factor -> CADENA .)
    MENOR           reduce using rule 78 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 78 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 78 (factor -> CADENA .)
    IGUALIGUAL      reduce using rule 78 (factor -> CADENA .)
    DIFERENTE       reduce using rule 78 (factor -> CADENA .)


state 58

    (80) factor -> VERDADERO .

    POR             reduce using rule 80 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 80 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 80 (factor -> VERDADERO .)
    MAS             reduce using rule 80 (factor -> VERDADERO .)
    MENOS           reduce using rule 80 (factor -> VERDADERO .)
    PARDER          reduce using rule 80 (factor -> VERDADERO .)
    COMA            reduce using rule 80 (factor -> VERDADERO .)
    PUNTO           reduce using rule 80 (factor -> VERDADERO .)
    MAYOR           reduce using rule 80 (factor -> VERDADERO .)
    MENOR           reduce using rule 80 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 80 (factor -> VERDADERO .)


state 59

    (54) procedimiento -> ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 88


state 60

    (55) parametros_funcion -> tipo . ID opcion_mas_params

    ID              shift and go to state 89


state 61

    (56) parametros_funcion -> empty .

    PARDER          reduce using rule 56 (parametros_funcion -> empty .)


state 62

    (22) declaracion -> tipo ID PUNTOCOMA .

    LLAVEDER        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    CONSTANTE       reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    INGRESAR        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    SI              reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    PARA            reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    CASOS           reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    RETORNAR        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    ENTERO          reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    DECIMAL         reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    DOBLE           reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    CARACTER        reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    BOLEANO         reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)
    PARAR           reduce using rule 22 (declaracion -> tipo ID PUNTOCOMA .)


state 63

    (23) declaracion -> tipo ID IGUAL . expresion PUNTOCOMA
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 90
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 64

    (25) funcion -> tipo ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (55) parametros_funcion -> . tipo ID opcion_mas_params
    (56) parametros_funcion -> . empty
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO
    (82) empty -> .

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36
    PARDER          reduce using rule 82 (empty -> .)

    tipo                           shift and go to state 60
    parametros_funcion             shift and go to state 91
    empty                          shift and go to state 61

state 65

    (26) declaracion_arreglo -> tipo ID CORCHETEIZQ . dimensiones CORCHETEDER PUNTOCOMA
    (27) dimensiones -> . NUMERO
    (28) dimensiones -> . dimensiones COMA NUMERO

    NUMERO          shift and go to state 93

    dimensiones                    shift and go to state 92

state 66

    (24) declaracion -> CONSTANTE tipo ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 94


state 67

    (31) ingresar -> INGRESAR PARIZQ parametro_unico . PARDER PUNTOCOMA

    PARDER          shift and go to state 95


state 68

    (32) parametro_unico -> expresion .
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 32 (parametro_unico -> expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 69

    (33) imprimir -> IMPRIMIR PARIZQ parametros . PARDER PUNTOCOMA
    (35) parametros -> parametros . COMA expresion
    (36) parametros -> parametros . PUNTO expresion

    PARDER          shift and go to state 96
    COMA            shift and go to state 97
    PUNTO           shift and go to state 98


state 70

    (34) parametros -> expresion .
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 34 (parametros -> expresion .)
    COMA            reduce using rule 34 (parametros -> expresion .)
    PUNTO           reduce using rule 34 (parametros -> expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 71

    (37) parametros -> empty .

    PARDER          reduce using rule 37 (parametros -> empty .)
    COMA            reduce using rule 37 (parametros -> empty .)
    PUNTO           reduce using rule 37 (parametros -> empty .)


state 72

    (38) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 99


state 73

    (63) condicion -> expresion . operador_relacional expresion
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino
    (65) operador_relacional -> . MAYOR
    (66) operador_relacional -> . MENOR
    (67) operador_relacional -> . MAYORIGUAL
    (68) operador_relacional -> . MENORIGUAL
    (69) operador_relacional -> . IGUALIGUAL
    (70) operador_relacional -> . DIFERENTE

    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MAYOR           shift and go to state 101
    MENOR           shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    DIFERENTE       shift and go to state 106

    operador_relacional            shift and go to state 100

state 74

    (64) condicion -> VERDADERO .
    (80) factor -> VERDADERO .

    PARDER          reduce using rule 64 (condicion -> VERDADERO .)
    PUNTOCOMA       reduce using rule 64 (condicion -> VERDADERO .)
    POR             reduce using rule 80 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 80 (factor -> VERDADERO .)
    MAS             reduce using rule 80 (factor -> VERDADERO .)
    MENOS           reduce using rule 80 (factor -> VERDADERO .)
    MAYOR           reduce using rule 80 (factor -> VERDADERO .)
    MENOR           reduce using rule 80 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 80 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 80 (factor -> VERDADERO .)


state 75

    (40) mientras -> MIENTRAS PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 107


state 76

    (41) para -> PARA PARIZQ inicializacion_para . PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> PARA PARIZQ inicializacion_para . PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER

    PUNTOCOMA       shift and go to state 108


state 77

    (43) inicializacion_para -> ID .
    (44) inicializacion_para -> ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 43 (inicializacion_para -> ID .)
    IGUAL           shift and go to state 109


state 78

    (45) inicializacion_para -> tipo . ID
    (46) inicializacion_para -> tipo . ID IGUAL expresion

    ID              shift and go to state 110


state 79

    (48) casos -> CASOS ID LLAVEIZQ . lista_casos defecto LLAVEDER
    (49) lista_casos -> . lista_casos caso
    (50) lista_casos -> . caso
    (51) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    CASO            shift and go to state 113

    lista_casos                    shift and go to state 111
    caso                           shift and go to state 112

state 80

    (62) retornar -> RETORNAR PARIZQ expresion . PARDER PUNTOCOMA
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 114
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 81

    (29) asignacion -> ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PARA            reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 82

    (71) expresion -> expresion MAS . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    termino                        shift and go to state 115
    factor                         shift and go to state 55

state 83

    (72) expresion -> expresion MENOS . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    termino                        shift and go to state 116
    factor                         shift and go to state 55

state 84

    (30) asignacion -> ID IGUAL INGRESAR PARIZQ . parametro_unico PARDER PUNTOCOMA
    (32) parametro_unico -> . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    parametro_unico                shift and go to state 117
    expresion                      shift and go to state 68
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 85

    (81) factor -> PARIZQ expresion . PARDER
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 118
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 86

    (74) termino -> termino POR . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    factor                         shift and go to state 119

state 87

    (75) termino -> termino DIVIDIDO . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    factor                         shift and go to state 120

state 88

    (54) procedimiento -> ID PARIZQ parametros_funcion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 121


state 89

    (55) parametros_funcion -> tipo ID . opcion_mas_params
    (57) opcion_mas_params -> . COMA tipo ID opcion_mas_params
    (58) opcion_mas_params -> . COMA mas_ids
    (59) opcion_mas_params -> . empty
    (82) empty -> .

    COMA            shift and go to state 123
    PARDER          reduce using rule 82 (empty -> .)

    opcion_mas_params              shift and go to state 122
    empty                          shift and go to state 124

state 90

    (23) declaracion -> tipo ID IGUAL expresion . PUNTOCOMA
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PUNTOCOMA       shift and go to state 125
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 91

    (25) funcion -> tipo ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 126


state 92

    (26) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones . CORCHETEDER PUNTOCOMA
    (28) dimensiones -> dimensiones . COMA NUMERO

    CORCHETEDER     shift and go to state 127
    COMA            shift and go to state 128


state 93

    (27) dimensiones -> NUMERO .

    CORCHETEDER     reduce using rule 27 (dimensiones -> NUMERO .)
    COMA            reduce using rule 27 (dimensiones -> NUMERO .)


state 94

    (24) declaracion -> CONSTANTE tipo ID IGUAL . expresion PUNTOCOMA
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 129
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 95

    (31) ingresar -> INGRESAR PARIZQ parametro_unico PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 96

    (33) imprimir -> IMPRIMIR PARIZQ parametros PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 97

    (35) parametros -> parametros COMA . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 132
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 98

    (36) parametros -> parametros PUNTO . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 133
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 99

    (38) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER
    (39) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 134


state 100

    (63) condicion -> expresion operador_relacional . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 135
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 101

    (65) operador_relacional -> MAYOR .

    NUMERO          reduce using rule 65 (operador_relacional -> MAYOR .)
    CADENA          reduce using rule 65 (operador_relacional -> MAYOR .)
    ID              reduce using rule 65 (operador_relacional -> MAYOR .)
    VERDADERO       reduce using rule 65 (operador_relacional -> MAYOR .)
    PARIZQ          reduce using rule 65 (operador_relacional -> MAYOR .)


state 102

    (66) operador_relacional -> MENOR .

    NUMERO          reduce using rule 66 (operador_relacional -> MENOR .)
    CADENA          reduce using rule 66 (operador_relacional -> MENOR .)
    ID              reduce using rule 66 (operador_relacional -> MENOR .)
    VERDADERO       reduce using rule 66 (operador_relacional -> MENOR .)
    PARIZQ          reduce using rule 66 (operador_relacional -> MENOR .)


state 103

    (67) operador_relacional -> MAYORIGUAL .

    NUMERO          reduce using rule 67 (operador_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 67 (operador_relacional -> MAYORIGUAL .)
    ID              reduce using rule 67 (operador_relacional -> MAYORIGUAL .)
    VERDADERO       reduce using rule 67 (operador_relacional -> MAYORIGUAL .)
    PARIZQ          reduce using rule 67 (operador_relacional -> MAYORIGUAL .)


state 104

    (68) operador_relacional -> MENORIGUAL .

    NUMERO          reduce using rule 68 (operador_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 68 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 68 (operador_relacional -> MENORIGUAL .)
    VERDADERO       reduce using rule 68 (operador_relacional -> MENORIGUAL .)
    PARIZQ          reduce using rule 68 (operador_relacional -> MENORIGUAL .)


state 105

    (69) operador_relacional -> IGUALIGUAL .

    NUMERO          reduce using rule 69 (operador_relacional -> IGUALIGUAL .)
    CADENA          reduce using rule 69 (operador_relacional -> IGUALIGUAL .)
    ID              reduce using rule 69 (operador_relacional -> IGUALIGUAL .)
    VERDADERO       reduce using rule 69 (operador_relacional -> IGUALIGUAL .)
    PARIZQ          reduce using rule 69 (operador_relacional -> IGUALIGUAL .)


state 106

    (70) operador_relacional -> DIFERENTE .

    NUMERO          reduce using rule 70 (operador_relacional -> DIFERENTE .)
    CADENA          reduce using rule 70 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 70 (operador_relacional -> DIFERENTE .)
    VERDADERO       reduce using rule 70 (operador_relacional -> DIFERENTE .)
    PARIZQ          reduce using rule 70 (operador_relacional -> DIFERENTE .)


state 107

    (40) mientras -> MIENTRAS PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 136


state 108

    (41) para -> PARA PARIZQ inicializacion_para PUNTOCOMA . condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> PARA PARIZQ inicializacion_para PUNTOCOMA . condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (63) condicion -> . expresion operador_relacional expresion
    (64) condicion -> . VERDADERO
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 74
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    PARIZQ          shift and go to state 53

    condicion                      shift and go to state 137
    expresion                      shift and go to state 73
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 109

    (44) inicializacion_para -> ID IGUAL . expresion
    (71) expresion -> . expresion MAS termino
    (72) expresion -> . expresion MENOS termino
    (73) expresion -> . termino
    (74) termino -> . termino POR factor
    (75) termino -> . termino DIVIDIDO factor
    (76) termino -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . CADENA
    (79) factor -> . ID
    (80) factor -> . VERDADERO
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 138
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 110

    (45) inicializacion_para -> tipo ID .
    (46) inicializacion_para -> tipo ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 45 (inicializacion_para -> tipo ID .)
    IGUAL           shift and go to state 139


state 111

    (48) casos -> CASOS ID LLAVEIZQ lista_casos . defecto LLAVEDER
    (49) lista_casos -> lista_casos . caso
    (52) defecto -> . DEFECTO DOSPUNTOS sentencias
    (53) defecto -> . empty
    (51) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA
    (82) empty -> .

    DEFECTO         shift and go to state 142
    CASO            shift and go to state 113
    LLAVEDER        reduce using rule 82 (empty -> .)

    defecto                        shift and go to state 140
    caso                           shift and go to state 141
    empty                          shift and go to state 143

state 112

    (50) lista_casos -> caso .

    DEFECTO         reduce using rule 50 (lista_casos -> caso .)
    CASO            reduce using rule 50 (lista_casos -> caso .)
    LLAVEDER        reduce using rule 50 (lista_casos -> caso .)


state 113

    (51) caso -> CASO . NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    NUMERO          shift and go to state 144


state 114

    (62) retornar -> RETORNAR PARIZQ expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 115

    (71) expresion -> expresion MAS termino .
    (74) termino -> termino . POR factor
    (75) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 71 (expresion -> expresion MAS termino .)
    MAS             reduce using rule 71 (expresion -> expresion MAS termino .)
    MENOS           reduce using rule 71 (expresion -> expresion MAS termino .)
    PARDER          reduce using rule 71 (expresion -> expresion MAS termino .)
    COMA            reduce using rule 71 (expresion -> expresion MAS termino .)
    PUNTO           reduce using rule 71 (expresion -> expresion MAS termino .)
    MAYOR           reduce using rule 71 (expresion -> expresion MAS termino .)
    MENOR           reduce using rule 71 (expresion -> expresion MAS termino .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MAS termino .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MAS termino .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion MAS termino .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MAS termino .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87


state 116

    (72) expresion -> expresion MENOS termino .
    (74) termino -> termino . POR factor
    (75) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 72 (expresion -> expresion MENOS termino .)
    MAS             reduce using rule 72 (expresion -> expresion MENOS termino .)
    MENOS           reduce using rule 72 (expresion -> expresion MENOS termino .)
    PARDER          reduce using rule 72 (expresion -> expresion MENOS termino .)
    COMA            reduce using rule 72 (expresion -> expresion MENOS termino .)
    PUNTO           reduce using rule 72 (expresion -> expresion MENOS termino .)
