Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    (37) casos -> CASOS . ID LLAVEIZQ lista_casos defecto LLAVEDER

    ID              shift and go to state 45


state 29

    (48) retornar -> RETORNAR . PARIZQ expresion PARDER PUNTOCOMA

    PARIZQ          shift and go to state 46


state 30

    (16) tipo -> ENTERO .

    ID              reduce using rule 16 (tipo -> ENTERO .)


state 31

    (17) tipo -> DECIMAL .

    ID              reduce using rule 17 (tipo -> DECIMAL .)


state 32

    (18) tipo -> DOBLE .

    ID              reduce using rule 18 (tipo -> DOBLE .)


state 33

    (19) tipo -> CARACTER .

    ID              reduce using rule 19 (tipo -> CARACTER .)


state 34

    (20) tipo -> BOLEANO .

    ID              reduce using rule 20 (tipo -> BOLEANO .)


state 35

    (26) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (27) asignacion -> ID IGUAL . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    INGRESAR        shift and go to state 49
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 48
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 36

    (44) procedimiento -> ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (45) parametros_funcion -> . tipo ID
    (46) parametros_funcion -> . parametros_funcion COMA tipo ID
    (47) parametros_funcion -> . empty
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO
    (68) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34
    PARDER          reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)

    parametros_funcion             shift and go to state 56
    tipo                           shift and go to state 57
    empty                          shift and go to state 58

state 37

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 38

    (2) sentencias -> sentencias sentencia .

    LLAVEDER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    CONSTANTE       reduce using rule 2 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencias sentencia .)
    IMPRIMIR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    INGRESAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    SI              reduce using rule 2 (sentencias -> sentencias sentencia .)
    MIENTRAS        reduce using rule 2 (sentencias -> sentencias sentencia .)
    CASOS           reduce using rule 2 (sentencias -> sentencias sentencia .)
    RETORNAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    ENTERO          reduce using rule 2 (sentencias -> sentencias sentencia .)
    DECIMAL         reduce using rule 2 (sentencias -> sentencias sentencia .)
    DOBLE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    CARACTER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    BOLEANO         reduce using rule 2 (sentencias -> sentencias sentencia .)
    PARAR           reduce using rule 2 (sentencias -> sentencias sentencia .)


state 39

    (21) declaracion -> tipo ID . PUNTOCOMA
    (23) declaracion_arreglo -> tipo ID . CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (43) funcion -> tipo ID . PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER

    PUNTOCOMA       shift and go to state 59
    CORCHETEIZQ     shift and go to state 60
    PARIZQ          shift and go to state 61


state 40

    (22) declaracion -> CONSTANTE tipo . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 62


state 41

    (28) ingresar -> INGRESAR PARIZQ . parametros PARDER PUNTOCOMA
    (30) parametros -> . expresion
    (31) parametros -> . parametros COMA expresion
    (32) parametros -> . parametros PUNTO expresion
    (33) parametros -> . empty
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (68) empty -> .
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    PARDER          reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    PUNTO           reduce using rule 68 (empty -> .)
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    parametros                     shift and go to state 63
    expresion                      shift and go to state 64
    empty                          shift and go to state 65
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 42

    (29) imprimir -> IMPRIMIR PARIZQ . parametros PARDER PUNTOCOMA
    (30) parametros -> . expresion
    (31) parametros -> . parametros COMA expresion
    (32) parametros -> . parametros PUNTO expresion
    (33) parametros -> . empty
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (68) empty -> .
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    PARDER          reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    PUNTO           reduce using rule 68 (empty -> .)
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    parametros                     shift and go to state 66
    expresion                      shift and go to state 64
    empty                          shift and go to state 65
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 43

    (34) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (49) condicion -> . expresion operador_relacional expresion
    (50) condicion -> . VERDADERO
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 69
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    PARIZQ          shift and go to state 50

    condicion                      shift and go to state 67
    expresion                      shift and go to state 68
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 44

    (36) mientras -> MIENTRAS PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) condicion -> . expresion operador_relacional expresion
    (50) condicion -> . VERDADERO
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 69
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    PARIZQ          shift and go to state 50

    condicion                      shift and go to state 70
    expresion                      shift and go to state 68
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 45

    (37) casos -> CASOS ID . LLAVEIZQ lista_casos defecto LLAVEDER

    LLAVEIZQ        shift and go to state 71


state 46

    (48) retornar -> RETORNAR PARIZQ . expresion PARDER PUNTOCOMA
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 72
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 47

    (65) factor -> ID .

    POR             reduce using rule 65 (factor -> ID .)
    DIVIDIDO        reduce using rule 65 (factor -> ID .)
    PUNTOCOMA       reduce using rule 65 (factor -> ID .)
    MAS             reduce using rule 65 (factor -> ID .)
    MENOS           reduce using rule 65 (factor -> ID .)
    PARDER          reduce using rule 65 (factor -> ID .)
    COMA            reduce using rule 65 (factor -> ID .)
    PUNTO           reduce using rule 65 (factor -> ID .)
    MAYOR           reduce using rule 65 (factor -> ID .)
    MENOR           reduce using rule 65 (factor -> ID .)
    MAYORIGUAL      reduce using rule 65 (factor -> ID .)
    MENORIGUAL      reduce using rule 65 (factor -> ID .)
    IGUALIGUAL      reduce using rule 65 (factor -> ID .)
    DIFERENTE       reduce using rule 65 (factor -> ID .)


state 48

    (26) asignacion -> ID IGUAL expresion . PUNTOCOMA
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PUNTOCOMA       shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 49

    (27) asignacion -> ID IGUAL INGRESAR . PARIZQ parametros PARDER PUNTOCOMA

    PARIZQ          shift and go to state 76


state 50

    (67) factor -> PARIZQ . expresion PARDER
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 77
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 51

    (59) expresion -> termino .
    (60) termino -> termino . POR factor
    (61) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 59 (expresion -> termino .)
    MAS             reduce using rule 59 (expresion -> termino .)
    MENOS           reduce using rule 59 (expresion -> termino .)
    PARDER          reduce using rule 59 (expresion -> termino .)
    COMA            reduce using rule 59 (expresion -> termino .)
    PUNTO           reduce using rule 59 (expresion -> termino .)
    MAYOR           reduce using rule 59 (expresion -> termino .)
    MENOR           reduce using rule 59 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 59 (expresion -> termino .)
    MENORIGUAL      reduce using rule 59 (expresion -> termino .)
    IGUALIGUAL      reduce using rule 59 (expresion -> termino .)
    DIFERENTE       reduce using rule 59 (expresion -> termino .)
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79


state 52

    (62) termino -> factor .

    POR             reduce using rule 62 (termino -> factor .)
    DIVIDIDO        reduce using rule 62 (termino -> factor .)
    PUNTOCOMA       reduce using rule 62 (termino -> factor .)
    MAS             reduce using rule 62 (termino -> factor .)
    MENOS           reduce using rule 62 (termino -> factor .)
    PARDER          reduce using rule 62 (termino -> factor .)
    COMA            reduce using rule 62 (termino -> factor .)
    PUNTO           reduce using rule 62 (termino -> factor .)
    MAYOR           reduce using rule 62 (termino -> factor .)
    MENOR           reduce using rule 62 (termino -> factor .)
    MAYORIGUAL      reduce using rule 62 (termino -> factor .)
    MENORIGUAL      reduce using rule 62 (termino -> factor .)
    IGUALIGUAL      reduce using rule 62 (termino -> factor .)
    DIFERENTE       reduce using rule 62 (termino -> factor .)


state 53

    (63) factor -> NUMERO .

    POR             reduce using rule 63 (factor -> NUMERO .)
    DIVIDIDO        reduce using rule 63 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 63 (factor -> NUMERO .)
    MAS             reduce using rule 63 (factor -> NUMERO .)
    MENOS           reduce using rule 63 (factor -> NUMERO .)
    PARDER          reduce using rule 63 (factor -> NUMERO .)
    COMA            reduce using rule 63 (factor -> NUMERO .)
    PUNTO           reduce using rule 63 (factor -> NUMERO .)
    MAYOR           reduce using rule 63 (factor -> NUMERO .)
    MENOR           reduce using rule 63 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 63 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 63 (factor -> NUMERO .)
    IGUALIGUAL      reduce using rule 63 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 63 (factor -> NUMERO .)


state 54

    (64) factor -> CADENA .

    POR             reduce using rule 64 (factor -> CADENA .)
    DIVIDIDO        reduce using rule 64 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 64 (factor -> CADENA .)
    MAS             reduce using rule 64 (factor -> CADENA .)
    MENOS           reduce using rule 64 (factor -> CADENA .)
    PARDER          reduce using rule 64 (factor -> CADENA .)
    COMA            reduce using rule 64 (factor -> CADENA .)
    PUNTO           reduce using rule 64 (factor -> CADENA .)
    MAYOR           reduce using rule 64 (factor -> CADENA .)
    MENOR           reduce using rule 64 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 64 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 64 (factor -> CADENA .)
    IGUALIGUAL      reduce using rule 64 (factor -> CADENA .)
    DIFERENTE       reduce using rule 64 (factor -> CADENA .)


state 55

    (66) factor -> VERDADERO .

    POR             reduce using rule 66 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 66 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 66 (factor -> VERDADERO .)
    MAS             reduce using rule 66 (factor -> VERDADERO .)
    MENOS           reduce using rule 66 (factor -> VERDADERO .)
    PARDER          reduce using rule 66 (factor -> VERDADERO .)
    COMA            reduce using rule 66 (factor -> VERDADERO .)
    PUNTO           reduce using rule 66 (factor -> VERDADERO .)
    MAYOR           reduce using rule 66 (factor -> VERDADERO .)
    MENOR           reduce using rule 66 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 66 (factor -> VERDADERO .)


state 56

    (44) procedimiento -> ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER
    (46) parametros_funcion -> parametros_funcion . COMA tipo ID

    PARDER          shift and go to state 80
    COMA            shift and go to state 81


state 57

    (45) parametros_funcion -> tipo . ID

    ID              shift and go to state 82


state 58

    (47) parametros_funcion -> empty .

    PARDER          reduce using rule 47 (parametros_funcion -> empty .)
    COMA            reduce using rule 47 (parametros_funcion -> empty .)


state 59

    (21) declaracion -> tipo ID PUNTOCOMA .

    LLAVEDER        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CONSTANTE       reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    INGRESAR        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    SI              reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CASOS           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    RETORNAR        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    ENTERO          reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    DECIMAL         reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    DOBLE           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    CARACTER        reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    BOLEANO         reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)
    PARAR           reduce using rule 21 (declaracion -> tipo ID PUNTOCOMA .)


state 60

    (23) declaracion_arreglo -> tipo ID CORCHETEIZQ . dimensiones CORCHETEDER PUNTOCOMA
    (24) dimensiones -> . NUMERO
    (25) dimensiones -> . dimensiones COMA NUMERO

    NUMERO          shift and go to state 84

    dimensiones                    shift and go to state 83

state 61

    (43) funcion -> tipo ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (45) parametros_funcion -> . tipo ID
    (46) parametros_funcion -> . parametros_funcion COMA tipo ID
    (47) parametros_funcion -> . empty
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO
    (68) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34
    PARDER          reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)

    tipo                           shift and go to state 57
    parametros_funcion             shift and go to state 85
    empty                          shift and go to state 58

state 62

    (22) declaracion -> CONSTANTE tipo ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 86


state 63

    (28) ingresar -> INGRESAR PARIZQ parametros . PARDER PUNTOCOMA
    (31) parametros -> parametros . COMA expresion
    (32) parametros -> parametros . PUNTO expresion

    PARDER          shift and go to state 87
    COMA            shift and go to state 88
    PUNTO           shift and go to state 89


state 64

    (30) parametros -> expresion .
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 30 (parametros -> expresion .)
    COMA            reduce using rule 30 (parametros -> expresion .)
    PUNTO           reduce using rule 30 (parametros -> expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 65

    (33) parametros -> empty .

    PARDER          reduce using rule 33 (parametros -> empty .)
    COMA            reduce using rule 33 (parametros -> empty .)
    PUNTO           reduce using rule 33 (parametros -> empty .)


state 66

    (29) imprimir -> IMPRIMIR PARIZQ parametros . PARDER PUNTOCOMA
    (31) parametros -> parametros . COMA expresion
    (32) parametros -> parametros . PUNTO expresion

    PARDER          shift and go to state 90
    COMA            shift and go to state 88
    PUNTO           shift and go to state 89


state 67

    (34) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 91


state 68

    (49) condicion -> expresion . operador_relacional expresion
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino
    (51) operador_relacional -> . MAYOR
    (52) operador_relacional -> . MENOR
    (53) operador_relacional -> . MAYORIGUAL
    (54) operador_relacional -> . MENORIGUAL
    (55) operador_relacional -> . IGUALIGUAL
    (56) operador_relacional -> . DIFERENTE

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    MENORIGUAL      shift and go to state 96
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98

    operador_relacional            shift and go to state 92

state 69

    (50) condicion -> VERDADERO .
    (66) factor -> VERDADERO .

    PARDER          reduce using rule 50 (condicion -> VERDADERO .)
    POR             reduce using rule 66 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 66 (factor -> VERDADERO .)
    MAS             reduce using rule 66 (factor -> VERDADERO .)
    MENOS           reduce using rule 66 (factor -> VERDADERO .)
    MAYOR           reduce using rule 66 (factor -> VERDADERO .)
    MENOR           reduce using rule 66 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 66 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 66 (factor -> VERDADERO .)


state 70

    (36) mientras -> MIENTRAS PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 99


state 71

    (37) casos -> CASOS ID LLAVEIZQ . lista_casos defecto LLAVEDER
    (38) lista_casos -> . lista_casos caso
    (39) lista_casos -> . caso
    (40) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    CASO            shift and go to state 102

    lista_casos                    shift and go to state 100
    caso                           shift and go to state 101

state 72

    (48) retornar -> RETORNAR PARIZQ expresion . PARDER PUNTOCOMA
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 103
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 73

    (26) asignacion -> ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 74

    (57) expresion -> expresion MAS . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    termino                        shift and go to state 104
    factor                         shift and go to state 52

state 75

    (58) expresion -> expresion MENOS . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    termino                        shift and go to state 105
    factor                         shift and go to state 52

state 76

    (27) asignacion -> ID IGUAL INGRESAR PARIZQ . parametros PARDER PUNTOCOMA
    (30) parametros -> . expresion
    (31) parametros -> . parametros COMA expresion
    (32) parametros -> . parametros PUNTO expresion
    (33) parametros -> . empty
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (68) empty -> .
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    PARDER          reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    PUNTO           reduce using rule 68 (empty -> .)
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    parametros                     shift and go to state 106
    expresion                      shift and go to state 64
    empty                          shift and go to state 65
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 77

    (67) factor -> PARIZQ expresion . PARDER
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 107
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 78

    (60) termino -> termino POR . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    factor                         shift and go to state 108

state 79

    (61) termino -> termino DIVIDIDO . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    factor                         shift and go to state 109

state 80

    (44) procedimiento -> ID PARIZQ parametros_funcion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 110


state 81

    (46) parametros_funcion -> parametros_funcion COMA . tipo ID
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    tipo                           shift and go to state 111

state 82

    (45) parametros_funcion -> tipo ID .

    PARDER          reduce using rule 45 (parametros_funcion -> tipo ID .)
    COMA            reduce using rule 45 (parametros_funcion -> tipo ID .)


state 83

    (23) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones . CORCHETEDER PUNTOCOMA
    (25) dimensiones -> dimensiones . COMA NUMERO

    CORCHETEDER     shift and go to state 112
    COMA            shift and go to state 113


state 84

    (24) dimensiones -> NUMERO .

    CORCHETEDER     reduce using rule 24 (dimensiones -> NUMERO .)
    COMA            reduce using rule 24 (dimensiones -> NUMERO .)


state 85

    (43) funcion -> tipo ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER
    (46) parametros_funcion -> parametros_funcion . COMA tipo ID

    PARDER          shift and go to state 114
    COMA            shift and go to state 81


state 86

    (22) declaracion -> CONSTANTE tipo ID IGUAL . expresion PUNTOCOMA
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
